iter	Passed	Remaining
242	174	184
243	175	184
244	176	183
245	177	182
246	177	182
247	178	181
248	179	180
249	179	179
250	180	179
251	181	178
252	181	177
253	182	176
254	183	176
255	184	175
256	184	174
257	185	173
258	186	173
259	186	172
260	187	171
261	188	171
262	189	170
263	189	169
264	190	168
265	191	168
266	191	167
267	192	166
268	193	165
269	193	165
270	194	164
271	195	163
272	196	162
273	196	162
274	197	161
275	198	160
276	198	160
277	199	159
278	200	158
279	201	157
280	201	157
281	202	156
282	203	155
283	204	155
284	204	154
285	205	153
286	206	153
287	207	152
288	207	151
289	208	150
290	209	150
291	210	149
292	210	148
293	211	148
294	212	147
295	213	146
296	213	146
297	214	145
298	215	144
299	216	144
300	216	143
301	217	142
302	218	141
303	219	141
304	219	140
305	220	139
306	221	139
307	222	138
308	222	137
309	223	137
310	224	136
311	225	135
312	225	134
313	226	134
314	227	133
315	227	132
316	228	131
317	229	131
318	229	130
319	230	129
320	231	129
321	232	128
322	232	127
323	233	126
324	234	126
325	234	125
326	235	124
327	236	123
328	237	123
329	237	122
330	238	121
331	239	121
332	239	120
333	240	119
334	241	118
335	241	118
336	242	117
337	243	116
338	244	115
339	244	115
340	245	114
341	246	113
342	246	112
343	247	112
344	248	111
345	248	110
346	249	110
347	250	109
348	251	108
349	251	107
350	252	107
351	253	106
352	253	105
353	254	104
354	255	104
355	255	103
356	256	102
357	257	102
358	258	101
359	258	100
360	259	99
361	260	99
362	260	98
363	261	97
364	262	96
365	262	96
366	263	95
367	264	94
368	264	94
369	265	93
370	266	92
371	267	91
372	267	91
373	268	90
374	269	89
375	269	89
376	270	88
377	271	87
378	271	86
379	272	86
380	273	85
381	274	84
382	274	83
383	275	83
384	276	82
385	276	81
386	277	81
387	278	80
388	278	79
389	279	78
390	280	78
391	281	77
392	281	76
393	282	75
394	283	75
395	283	74
396	284	73
397	285	73
398	285	72
399	286	71
400	287	70
401	287	70
402	288	69
403	289	68
404	290	68
405	290	67
406	291	66
407	292	65
408	293	65
409	293	64
410	294	63
411	295	63
412	296	62
413	296	61
414	297	60
415	298	60
416	299	59
417	299	58
418	300	58
419	301	57
420	301	56
421	302	55
422	303	55
423	303	54
424	304	53
425	305	53
426	306	52
427	306	51
428	307	50
429	308	50
430	308	49
431	309	48
432	310	48
433	311	47
434	311	46
435	312	45
436	313	45
437	313	44
438	314	43
439	315	42
440	315	42
441	316	41
442	317	40
443	318	40
444	318	39
445	319	38
446	320	37
447	320	37
448	321	36
449	322	35
450	323	35
451	323	34
452	324	33
453	325	32
454	326	32
455	326	31
456	327	30
457	328	30
458	328	29
459	329	28
460	330	27
461	330	27
462	331	26
463	332	25
464	332	25
465	333	24
466	334	23
467	335	22
468	335	22
469	336	21
470	337	20
471	338	20
472	338	19
473	339	18
474	340	17
475	340	17
476	341	16
477	342	15
478	342	15
479	343	14
480	344	13
481	345	12
482	345	12
483	346	11
484	347	10
485	347	10
486	348	9
487	349	8
488	349	7
489	350	7
490	351	6
491	352	5
492	352	5
493	353	4
494	354	3
495	354	2
496	355	2
497	356	1
498	357	0
499	357	0
